Start AMS reading...
Step 1: Read control type definition data
Read 12 link types from file C:\Users\xzhou74\Documents\GitHub\learning-transportation\Lessons\StepByStepProgramming\Step2A_ImportNetwork\map\input_link_type.csv
[11]{[41]{[25]{[2]{[3]{[10]{[2]{[6]{[4]{[25]{[4]{[4]{[4]{[2]{[15]{[3]{[10]{[7]{[5]{[20]{[3]{[3]{[14]{[3]{[2]{[7]{[8]{[3]{[26]{[6]{[6]{[2]{[2]{[3]{[20]{[3]{[4]{[9]{[23]{[8]{[13]{[3]{[21]{[19]{[5]{[4]{[27]{[3]{[9]{[6]{[8]{[9]{[5]{[19]{[8]{[20]{[7]{[4]{[4]{[2]{[12]{[4]{[5]{[28]{[7]{[3]{[23]{[5]{[5]{[3]{[6]{[2]{[5]{[2]{[17]{[25]{[7]{[11]{[5]{[3]{[3]{[5]{[13]{[10]{[9]{[11]{[5]{[20]{[3]{[11]{[9]{[8]{[167]{[18]{[20]{[27]{[11]{[21]{[25]{[4]{[51]{[4]{[38]{[14]{[2]{[15]{[6]{[2]{[6]{[3]{[8]{[6]{[2]{[2]{[4]{[5]{[5]{[4]{[3]{[6]{[5]{[6]{[20]{[6]{[7]{[6]{[4]{[2]{[9]{[3]{[9]{[2]{[7]{[2]{[9]{[181]{[4]{[4]{[2]{[2]{[4]{[5]{[7]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[52]{[3]{[7]{[8]{[13]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[30]{[28]{[3]{[3]{[3]{[4]{[4]{[4]{[7]{[88]{[8]{[2]{[2]{[2]{[2]{[2]{[2]{[4]{[5]{[5]{[6]{[6]{[8]{[64]{[9]{[11]{[5]{[69]{[7]{[12]{[9]{[3]{[10]{[5]{[2]{[20]{[8]{[19]{[5]{[9]{[3]{[9]{[4]{[6]{[12]{[3]{[4]{[13]{[2]{[2]{[2]{[2]{[3]{[3]{[9]{[3]{[11]{[7]{[3]{[2]{[6]{[8]{[11]{[5]{[4]{[5]{[12]{[2]{[5]{[12]{[25]{[4]{[7]{[3]{[5]{[4]{[3]{[4]{[3]{[2]{[5]{[5]{[2]{[4]{[19]{[63]{[13]{[5]{[8]{[2]{[2]{[2]{[7]{[12]{[7]{[26]{[14]{[2]{[4]{[2]{[5]{[7]{[4]{[2]{[2]{[5]{[7]{[3]{[3]{[4]{[6]{[13]{[3]{[5]{[6]{[5]{[2]{[2]{[3]{[3]{[23]{[2]{[2]{[30]{[4]{[9]{[5]{[7]{[2]{[7]{[2]{[2]{[3]{[6]{[11]{[3]{[3]{[2]{[4]{[2]{[4]{[4]{[7]{[2]{[2]{[2]{[3]{[10]{[3]{[4]{[2]{[4]{[7]{[4]{[5]{[5]{[6]{[6]{[9]{[10]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[3]{[3]{[4]{[4]{[6]{[5]{[5]{[7]{[7]{[13]{[2]{[2]{[2]{[2]{[3]{[3]{[4]{[4]{[5]{[5]{[5]{[6]{[6]{[13]{[2]{[3]{[2]{[5]{[2]{[5]{[2]{[3]{[32]{[16]{[2]{[2]{[4]{[2]{[2]{[4]{[8]{[2]{[9]{[7]{[21]{[5]{[7]{[5]{[13]{[11]{[5]{[11]{[5]{[5]{[5]{[5]{[5]{[37]{[5]{[5]{[5]{[9]{[21]{[8]{[9]{[9]{[14]{[9]{[12]{[5]{[5]{[7]{[5]{[5]{[5]{[5]{[4]{[5]{[5]{[7]{[5]{[9]{[15]{[13]{[15]{[5]{[47]{[5]{[5]{[5]{[5]{[5]{[13]{[8]{[4]{[3]{[13]{[2]{[7]{[8]{[9]{[3]{[2]{[2]{[3]{[9]{[2]{[4]{[19]{[4]{[3]{[7]{[5]{[2]{[5]{[2]{[5]{[11]{[2]{[2]{[4]{[3]{[2]{[3]{[3]{[9]{[4]{[2]{[3]{[3]{[6]{[7]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[3]{[4]{[5]{[2]{[2]{[2]{[4]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[3]{[5]{[5]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[3]{[2]{[2]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[4]{[4]{[2]{[12]{[2]{[2]{[3]{[3]{[5]{[3]{[3]{[4]{[4]{[5]{[6]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[4]{[7]{[11]{[12]{[3]{[3]{[3]{[4]{[5]{[2]{[4]{[6]{[7]{[12]{[12]{[2]{[5]{[4]{[2]{[2]{[2]{[2]{[2]{[3]{[3]{[3]{[3]{[2]{[3]{[3]{[3]{[3]{[3]{[2]{[3]{[3]{[3]{[6]{[3]{[4]{[6]{[2]{[3]{[3]{[5]{[2]{[3]{[2]{[3]{[5]{[2]{[2]{[12]{[2]{[4]{[2]{[2]{[3]{[4]{[2]{[4]{[5]{[4]{[6]{[2]{[5]{[4]{[2]{[3]{[2]{[3]{[3]{[2]{[4]{[2]{[4]{[2]{[2]{[2]{[2]{[2]{[3]{[2]{[2]{[5]{[2]{[7]{[2]{[7]{[2]{[2]{[4]{[2]{[3]{[2]{[2]{[2]{[2]{[2]{[6]{[5]{[6]{[2]{[2]{[2]{[3]{[17]{[2]{[4]{[5]{[2]{[2]{[3]{[2]{[5]{[2]{[2]{[3]{[2]{[2]{[3]{

2: link block---
from_node_id,to_name_id,link_id,name,type,direction,length,number_of_lanes,speed_limit,capacity, 
[10]{-111.918;33.423 -111.917;33.423 -111.917;33.423 -111.917;33.423 -111.917;33.423 -111.917;33.423 -111.917;33.423 -111.917;33.423 -111.917;33.423 -111.918;33.423 %10%},10536,10537,344754681,,4,0,0.028,0,0.000,900.000,
[2]{-111.917;33.424 -111.917;33.427 %2%},10538,10539,344754682,,4,0,0.254,0,0.000,900.000,
[2]{-111.917;33.423 -111.917;33.423 %2%},10540,10541,344754685,,4,0,0.000,0,0.000,900.000,
[2]{-111.917;33.424 -111.917;33.424 %2%},10542,10543,344754686,,4,0,0.000,0,0.000,900.000,
[2]{-111.913;33.426 -111.913;33.426 %2%},10544,10545,344754688,,4,0,0.006,0,0.000,900.000,
[3]{-111.913;33.426 -111.913;33.426 -111.913;33.426 %3%},10546,10547,344754691,,4,0,0.032,0,0.000,900.000,
[3]{-111.916;33.424 -111.917;33.424 -111.917;33.424 %3%},10548,10549,344754695,,4,0,0.000,0,0.000,900.000,
[3]{-111.913;33.426 -111.913;33.426 -111.913;33.426 %3%},10547,10550,344754698,,4,0,0.032,0,0.000,900.000,
[3]{-111.913;33.426 -111.913;33.425 -111.913;33.424 %3%},10551,10552,344754701,,4,0,0.108,0,0.000,900.000,
[3]{-111.913;33.426 -111.913;33.426 -111.913;33.427 %3%},10547,10553,344754703,,4,0,0.018,0,0.000,900.000,
[3]{-111.918;33.424 -111.917;33.424 -111.917;33.424 %3%},10088,10554,344754706,,4,0,0.002,0,0.000,900.000,
[4]{-111.917;33.423 -111.917;33.423 -111.917;33.423 -111.918;33.423 %4%},10555,10556,344754710,,4,0,0.001,0,0.000,900.000,
[4]{-111.917;33.423 -111.917;33.423 -111.917;33.424 -111.917;33.424 %4%},10555,10557,344754713,,4,0,0.055,0,0.000,900.000,
[6]{-111.916;33.424 -111.916;33.424 -111.916;33.424 -111.916;33.425 -111.916;33.426 -111.916;33.427 %6%},10558,10559,344754717,,4,0,0.232,0,0.000,900.000,
[5]{-111.917;33.423 -111.917;33.423 -111.917;33.424 -111.917;33.424 -111.917;33.424 %5%},10560,10549,344754724,,4,0,0.055,0,0.000,900.000,
[5]{-111.913;33.427 -111.914;33.427 -111.916;33.427 -111.917;33.427 -111.917;33.427 %5%},10553,10539,344754728,,4,0,0.059,0,0.000,900.000,
[7]{-111.914;33.426 -111.913;33.426 -111.913;33.426 -111.913;33.426 -111.913;33.426 -111.912;33.426 -111.912;33.426 %7%},10561,10562,344754732,,4,0,0.001,0,0.000,900.000,
[7]{-111.915;33.424 -111.914;33.424 -111.913;33.424 -111.913;33.424 -111.913;33.424 -111.912;33.424 -111.912;33.424 %7%},10563,10564,344754736,,4,0,0.008,0,0.000,900.000,
[13]{-111.915;33.424 -111.915;33.423 -111.914;33.423 -111.914;33.423 -111.914;33.423 -111.914;33.423 -111.913;33.423 -111.913;33.423 -111.913;33.423 -111.912;33.423 -111.912;33.423 -111.912;33.423 -111.912;33.423 %13%},10565,10566,344960183,,4,0,0.010,0,0.000,900.000,
[2]{-111.915;33.426 -111.914;33.426 %2%},10567,10568,344960184,,4,0,0.000,0,0.000,900.000,
[2]{-111.914;33.426 -111.914;33.426 %2%},10569,10570,344960187,,4,0,0.008,0,0.000,900.000,
[2]{-111.914;33.426 -111.914;33.426 %2%},10571,10572,344960188,,4,0,0.000,0,0.000,900.000,
[2]{-111.913;33.425 -111.914;33.425 %2%},10573,10574,344960190,,4,0,0.001,0,0.000,900.000,
[3]{-111.915;33.425 -111.914;33.425 -111.914;33.425 %3%},10575,10574,344960191,,4,0,0.006,0,0.000,900.000,
[3]{-111.914;33.425 -111.914;33.426 -111.914;33.426 %3%},10574,10572,344960192,,4,0,0.030,0,0.000,900.000,
[4]{-111.914;33.426 -111.914;33.426 -111.914;33.426 -111.914;33.426 %4%},10576,10572,344960193,,4,0,0.020,0,0.000,900.000,
[4]{-111.915;33.426 -111.915;33.426 -111.914;33.426 -111.914;33.426 %4%},10577,10578,344960194,,4,0,0.002,0,0.000,900.000,
[5]{-111.915;33.426 -111.915;33.426 -111.915;33.426 -111.915;33.425 -111.915;33.425 %5%},10579,10580,344960195,,4,0,0.085,0,0.000,900.000,
[5]{-111.916;33.425 -111.915;33.425 -111.915;33.425 -111.915;33.425 -111.915;33.425 %5%},10581,10580,344960196,,4,0,0.008,0,0.000,900.000,
[5]{-111.914;33.426 -111.914;33.426 -111.914;33.426 -111.915;33.426 -111.915;33.426 %5%},10576,10579,344960197,,4,0,0.006,0,0.000,900.000,
[6]{-111.915;33.424 -111.915;33.424 -111.915;33.424 -111.915;33.424 -111.915;33.424 -111.915;33.425 %6%},10565,10580,344960198,,4,0,0.080,0,0.000,900.000,
[6]{-111.915;33.424 -111.915;33.424 -111.915;33.424 -111.915;33.424 -111.916;33.424 -111.916;33.424 %6%},10565,10558,344960199,,4,0,0.009,0,0.000,900.000,
[13]{-111.942;33.420 -111.943;33.420 -111.943;33.420 -111.943;33.420 -111.943;33.420 -111.943;33.420 -111.943;33.420 -111.943;33.420 -111.943;33.420 -111.943;33.420 -111.943;33.420 -111.943;33.420 -111.943;33.420 %13%},10582,10583,352316659,South Ash Avenue,4,0,0.000,0,0.000,900.000,
[2]{-111.921;33.419 -111.921;33.417 %2%},10584,10585,353008478,South Stanley Place,4,0,0.140,0,0.000,900.000,
[3]{-111.938;33.419 -111.937;33.419 -111.937;33.419 %3%},10085,10586,355797370,,4,0,0.001,0,0.000,900.000,
[2]{-111.917;33.417 -111.917;33.416 %2%},10587,10115,359427313,East Hall Street,4,0,0.053,0,0.000,900.000,
[5]{-111.938;33.425 -111.938;33.427 -111.939;33.427 -111.939;33.427 -111.940;33.427 %5%},10588,10044,359618840,South Myrtle Avenue,4,0,0.130,0,0.000,900.000,
[2]{-111.922;33.414 -111.922;33.414 %2%}[5]{-111.922;33.414 -111.922;33.414 -111.922;33.414 -111.922;33.414 -111.922;33.413 %5%},10590,10591,359620716,South Apartment,4,0,0.109,0,0.000,900.000,
[2]{-111.916;33.416 -111.915;33.416 %2%},10592,10593,359620976,,4,0,0.000,0,0.000,900.000,
[3]{-111.917;33.416 -111.917;33.416 -111.916;33.416 %3%},10115,10592,359620978,,4,0,0.029,0,0.000,900.000,
[32]{-111.944;33.416 -111.944;33.415 -111.944;33.414 -111.944;33.413 -111.944;33.410 -111.944;33.400 -111.944;33.397 -111.944;33.396 -111.944;33.394 -111.944;33.393 -111.944;33.387 %33%-111.943;33.386 },10143,10594,361579120,Southern Pacific Railroad,4,0,2.060,0,0.000,900.000,
[16]{-111.923;33.422 -111.923;33.421 -111.923;33.421 -111.923;33.421 -111.923;33.421 -111.923;33.421 -111.922;33.420 -111.922;33.420 -111.922;33.420 -111.922;33.420 -111.922;33.421 -111.922;33.421 -111.922;33.421 -111.922;33.421 -111.922;33.422 -111.922;33.422 %16%},10595,10596,366375590,,4,0,0.000,0,0.000,900.000,
[2]{-111.925;33.422 -111.925;33.424 %2%},10597,10598,366375594,,4,0,0.116,0,0.000,900.000,
[2]{-111.923;33.421 -111.922;33.421 %2%},10599,10600,366375596,,4,0,0.010,0,0.000,900.000,
[4]{-111.923;33.421 -111.923;33.421 -111.923;33.421 -111.923;33.422 %4%},10601,10602,366375598,,4,0,0.102,0,0.000,900.000,
[2]{-111.946;33.423 -111.947;33.423 %2%},10603,10604,366560056,,4,0,0.001,0,0.000,900.000,
[2]{-111.947;33.425 -111.946;33.425 %2%},10605,10606,366560058,,4,0,0.000,0,0.000,900.000,
[4]{-111.914;33.415 -111.914;33.415 -111.914;33.415 -111.914;33.415 %4%},10607,10608,372125474,,4,0,0.011,0,0.000,900.000,
[8]{-111.918;33.414 -111.917;33.414 -111.916;33.414 -111.915;33.414 -111.914;33.414 -111.912;33.414 -111.911;33.414 -111.911;33.415 %8%},10609,10610,372125476,,4,0,0.044,0,0.000,900.000,
[2]{-111.917;33.429 -111.917;33.429 %2%},10611,10612,385808146,,4,0,0.020,0,0.000,900.000,
[9]{-111.936;33.417 -111.936;33.417 -111.936;33.417 -111.936;33.417 -111.936;33.417 -111.936;33.417 -111.936;33.417 -111.936;33.417 -111.936;33.417 %9%}[7]{-111.936;33.417 -111.936;33.417 -111.936;33.416 -111.936;33.416 -111.936;33.417 -111.936;33.417 -111.936;33.417 %7%}[21]{-111.936;33.417 -111.936;33.417 -111.936;33.417 -111.936;33.417 -111.936;33.417 -111.936;33.417 -111.936;33.417 -111.936;33.417 -111.936;33.417 -111.936;33.417 -111.936;33.417 %22%}[5]{-111.936;33.416 -111.935;33.416 -111.935;33.416 -111.936;33.416 -111.936;33.416 %5%}[7]{-111.935;33.417 -111.935;33.417 -111.935;33.416 -111.935;33.416 -111.935;33.416 -111.935;33.416 -111.935;33.417 %7%}[5]{-111.931;33.415 -111.931;33.415 -111.931;33.415 -111.931;33.415 -111.931;33.415 %5%}[13]{-111.931;33.416 -111.931;33.416 -111.931;33.416 -111.931;33.416 -111.931;33.416 -111.931;33.416 -111.931;33.416 -111.931;33.416 -111.931;33.416 -111.931;33.416 -111.931;33.416 -111.931;33.416 -111.931;33.416 %13%}[11]{-111.931;33.416 -111.931;33.416 -111.931;33.416 -111.931;33.416 -111.931;33.416 -111.931;33.416 -111.931;33.416 -111.931;33.416 -111.931;33.416 -111.931;33.416 -111.931;33.416 %11%}[5]{-111.931;33.416 -111.931;33.416 -111.931;33.415 -111.931;33.415 -111.931;33.416 %5%}[11]{-111.931;33.416 -111.931;33.415 -111.931;33.415 -111.931;33.415 -111.931;33.415 -111.931;33.415 -111.931;33.415 -111.931;33.416 -111.931;33.416 -111.931;33.416 -111.931;33.416 %11%},10622,10622,386273832,,4,0,0.000,0,0.000,900.000,[5]{-111.930;33.418 -111.930;33.418 -111.930;33.418 -111.930;33.418 -111.930;33.418 %5%},10623,10623,386273972,,4,0,0.000,0,0.000,900.000,[5]{-111.931;33.418 -111.930;33.418 -111.930;33.418 -111.931;33.418 -111.931;33.418 %5%}[5]{-111.931;33.418 -111.930;33.418 -111.930;33.418 -111.931;33.418 -111.931;33.418 %5%}[5]{-111.930;33.418 -111.930;33.418 -111.931;33.418 -111.931;33.418 -111.930;33.418 %5%}[5]{-111.931;33.418 -111.931;33.418 -111.931;33.418 -111.931;33.418 -111.931;33.418 %5%}[37]{-111.931;33.418 -111.931;33.418 -111.931;33.418 -111.931;33.418 -111.931;33.418 -111.931;33.418 -111.931;33.418 -111.931;33.418 -111.931;33.418 -111.931;33.418 -111.931;33.418 -111.931;33.418 -111.931;33.418 %39%},10628,10628,386273977,,4,0,-nan(ind),0,0.000,900.000,[5]{-111.935;33.416 -111.933;33.416 -111.933;33.415 -111.935;33.415 -111.935;33.416 %5%},10629,10629,386274033,,4,0,0.000,0,0.000,900.000,[5]{-111.935;33.416 -111.935;33.416 -111.933;33.416 -111.933;33.416 -111.935;33.416 %5%}[5]{-111.928;33.417 -111.927;33.417 -111.927;33.418 -111.928;33.418 -111.928;33.417 %5%}[9]{-111.927;33.418 -111.927;33.418 -111.927;33.418 -111.927;33.418 -111.927;33.417 -111.927;33.417 -111.927;33.417 -111.927;33.417 -111.927;33.418 %9%}[21]{-111.934;33.421 -111.934;33.421 -111.934;33.421 -111.934;33.421 -111.934;33.421 -111.934;33.421 -111.934;33.421 -111.934;33.421 -111.934;33.421 -111.934;33.421 -111.934;33.421 %22%}[8]{-111.932;33.425 -111.931;33.425 -111.931;33.424 -111.931;33.424 -111.931;33.424 -111.931;33.424 -111.932;33.424 -111.932;33.425 %8%}[9]{-111.931;33.424 -111.931;33.424 -111.931;33.424 -111.931;33.424 -111.931;33.424 -111.931;33.424 -111.931;33.425 -111.931;33.425 -111.931;33.424 %9%}[9]{-111.931;33.425 -111.931;33.424 -111.931;33.424 -111.931;33.424 -111.931;33.424 -111.931;33.424 -111.930;33.424 -111.930;33.425 -111.931;33.425 %9%}[14]{-111.931;33.425 -111.931;33.425 -111.931;33.425 -111.930;33.425 -111.930;33.425 -111.931;33.425 -111.931;33.425 -111.931;33.425 -111.931;33.425 -111.931;33.425 -111.931;33.425 -111.931;33.425 -111.931;33.425 -111.931;33.425 %14%}[9]{-111.931;33.425 -111.931;33.425 -111.931;33.425 -111.931;33.425 -111.931;33.425 -111.931;33.425 -111.931;33.425 -111.931;33.425 -111.931;33.425 %9%}[12]{-111.931;33.425 -111.931;33.425 -111.931;33.425 -111.931;33.425 -111.932;33.425 -111.932;33.425 -111.931;33.425 -111.931;33.425 -111.931;33.425 -111.931;33.425 -111.931;33.425 -111.931;33.425 %12%}[5]{-111.930;33.425 -111.930;33.425 -111.929;33.425 -111.929;33.425 -111.930;33.425 %5%}[5]{-111.922;33.423 -111.921;33.423 -111.921;33.423 -111.922;33.423 -111.922;33.423 %5%}[7]{-111.922;33.423 -111.922;33.423 -111.921;33.423 -111.921;33.423 -111.921;33.423 -111.921;33.423 -111.922;33.423 %7%},10642,10642,386276923,,4,0,0.000,0,0.000,900.000,[5]{-111.922;33.423 -111.921;33.423 -111.921;33.423 -111.922;33.423 -111.922;33.423 %5%}[5]{-111.922;33.423 -111.921;33.423 -111.921;33.423 -111.922;33.423 -111.922;33.423 %5%}[5]{-111.922;33.422 -111.921;33.422 -111.921;33.422 -111.922;33.422 -111.922;33.422 %5%}[5]{-111.920;33.422 -111.920;33.422 -111.921;33.422 -111.921;33.422 -111.920;33.422 %5%}[4]{-111.923;33.423 -111.923;33.422 -111.923;33.422 -111.920;33.422 %4%},10647,10648,386276939,,4,0,0.060,0,0.000,900.000,
[5]{-111.920;33.423 -111.920;33.423 -111.920;33.423 -111.920;33.423 -111.920;33.423 %5%}[5]{-111.920;33.423 -111.920;33.423 -111.920;33.423 -111.920;33.423 -111.920;33.423 %5%}[7]{-111.920;33.423 -111.920;33.423 -111.920;33.423 -111.920;33.423 -111.920;33.423 -111.920;33.423 -111.920;33.423 %7%}[5]{-111.920;33.424 -111.920;33.424 -111.923;33.424 -111.923;33.424 -111.920;33.424 %5%},10652,10652,386277352,,4,0,0.000,0,0.000,900.000,[9]{-111.921;33.424 -111.920;33.424 -111.920;33.424 -111.921;33.424 -111.921;33.424 -111.921;33.424 -111.921;33.424 -111.921;33.424 -111.921;33.424 %9%}[15]{-111.932;33.418 -111.932;33.418 -111.932;33.418 -111.932;33.418 -111.932;33.418 -111.933;33.418 -111.933;33.418 -111.933;33.418 -111.933;33.418 -111.933;33.418 -111.933;33.418 -111.933;33.418 -111.933;33.418 -111.932;33.418 -111.932;33.418 %15%}[13]{-111.932;33.418 -111.932;33.418 -111.932;33.418 -111.932;33.418 -111.933;33.418 -111.933;33.418 -111.932;33.418 -111.932;33.418 -111.932;33.418 -111.932;33.418 -111.932;33.418 -111.932;33.418 -111.932;33.418 %13%}[15]{-111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.934;33.419 -111.934;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 %15%}[5]{-111.935;33.418 -111.935;33.418 -111.934;33.418 -111.934;33.418 -111.935;33.418 %5%}[47]{-111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 -111.935;33.419 %48%-111.935;33.419 }[5]{-111.935;33.418 -111.935;33.418 -111.935;33.418 -111.935;33.418 -111.935;33.418 %5%}[5]{-111.929;33.428 -111.928;33.428 -111.928;33.428 -111.929;33.428 -111.929;33.428 %5%}[5]{-111.929;33.428 -111.929;33.428 -111.930;33.428 -111.930;33.428 -111.929;33.428 %5%}[5]{-111.930;33.428 -111.930;33.427 -111.929;33.427 -111.929;33.428 -111.930;33.428 %5%}[5]{-111.929;33.428 -111.929;33.427 -111.928;33.427 -111.928;33.428 -111.929;33.428 %5%}[13]{-111.911;33.426 -111.911;33.426 -111.911;33.425 -111.910;33.425 -111.910;33.426 -111.910;33.426 -111.910;33.427 -111.910;33.428 -111.910;33.428 -111.910;33.429 -111.910;33.429 -111.912;33.429 -111.915;33.429 %13%},10664,10302,386401844,,4,0,0.224,0,0.000,900.000,
[8]{-111.913;33.427 -111.913;33.427 -111.913;33.427 -111.913;33.428 -111.913;33.428 -111.912;33.428 -111.911;33.429 -111.911;33.429 %8%},10665,10666,386401847,,4,0,0.131,0,0.000,900.000,
[4]{-111.926;33.420 -111.926;33.420 -111.926;33.420 -111.926;33.420 %4%},10667,10399,395215600,South Rural Road,4,0,0.047,0,0.000,900.000,
[3]{-111.939;33.415 -111.939;33.415 -111.939;33.415 %3%},10668,10669,395489954,,4,0,0.015,0,0.000,900.000,
[13]{-111.940;33.415 -111.940;33.415 -111.940;33.415 -111.940;33.415 -111.940;33.415 -111.940;33.415 -111.940;33.415 -111.940;33.416 -111.940;33.416 -111.940;33.416 -111.940;33.416 -111.940;33.416 -111.939;33.416 %13%},10134,10382,395489956,South Mill Avenue,4,0,0.099,0,0.000,900.000,
[2]{-111.937;33.413 -111.937;33.412 %2%},10670,10671,395490718,South Oakley Place,4,0,0.065,0,0.000,900.000,
[7]{-111.940;33.413 -111.940;33.412 -111.940;33.412 -111.940;33.412 -111.940;33.411 -111.940;33.411 -111.940;33.411 %7%},10672,10673,395490723,,4,0,0.119,0,0.000,900.000,
[8]{-111.940;33.413 -111.939;33.413 -111.938;33.413 -111.937;33.413 -111.935;33.413 -111.934;33.413 -111.931;33.413 -111.931;33.413 %8%},10674,10675,395490725,,4,0,0.009,0,0.000,900.000,
[9]{-111.931;33.413 -111.931;33.413 -111.933;33.413 -111.935;33.413 -111.935;33.413 -111.937;33.413 -111.938;33.413 -111.939;33.413 -111.940;33.413 %9%},10675,10674,395490726,,4,0,0.009,0,0.000,900.000,[3]{-111.940;33.413 -111.940;33.413 -111.940;33.413 %3%},10674,10672,395490727,,4,0,0.005,0,0.000,900.000,
[2]{-111.931;33.413 -111.931;33.413 %2%},10676,10675,395490728,,4,0,0.000,0,0.000,900.000,
[2]{-111.938;33.413 -111.938;33.412 %2%},10677,10678,395490729,South Grandview Drive,4,0,0.066,0,0.000,900.000,
[3]{-111.938;33.423 -111.938;33.423 -111.938;33.423 %3%},10679,10680,400593970,,4,0,0.005,0,0.000,900.000,
[9]{-111.935;33.426 -111.935;33.426 -111.935;33.426 -111.935;33.426 -111.936;33.426 -111.936;33.426 -111.936;33.426 -111.936;33.426 -111.936;33.426 %9%},10681,10316,402537656,BUS ONLY,4,0,0.021,0,0.000,900.000,
[2]{-111.937;33.425 -111.935;33.426 %2%},10049,10681,402537657,East 5th Street,4,0,0.001,0,0.000,900.000,
[4]{-111.935;33.426 -111.935;33.425 -111.935;33.425 -111.935;33.425 %4%},10681,10097,402537658,East 5th Street,4,0,0.005,0,0.000,900.000,
[19]{-111.942;33.422 -111.942;33.422 -111.942;33.423 -111.942;33.423 -111.942;33.423 -111.943;33.423 -111.943;33.423 -111.943;33.423 -111.943;33.423 -111.943;33.424 -111.943;33.424 -111.943;33.424 -111.943;33.424 -111.943;33.424 -111.943;33.425 -111.943;33.425 -111.943;33.425 -111.943;33.425 -111.943;33.425 %19%},10018,10478,402537666,South Ash Avenue,4,0,0.246,0,0.000,900.000,
[4]{-111.940;33.425 -111.941;33.425 -111.943;33.425 -111.943;33.425 %4%},10682,10478,402537670,West 5th Street,4,0,0.001,0,0.000,900.000,
[3]{-111.944;33.429 -111.944;33.427 -111.944;33.425 %3%},10483,10125,402556249,South Farmer Avenue,4,0,0.253,0,0.000,900.000,
[7]{-111.944;33.429 -111.946;33.429 -111.947;33.429 -111.947;33.429 -111.947;33.429 -111.950;33.429 -111.952;33.429 %7%},10483,10683,402556256,West 1st Street,4,0,0.003,0,0.000,900.000,
[5]{-111.943;33.425 -111.943;33.425 -111.944;33.425 -111.944;33.425 -111.944;33.425 %5%},10478,10125,402556257,West 5th Street,4,0,0.000,0,0.000,900.000,
[2]{-111.940;33.425 -111.940;33.425 %2%}[5]{-111.939;33.416 -111.940;33.416 -111.940;33.417 -111.940;33.417 -111.940;33.417 %5%},10382,10684,402560702,East Apache Boulevard,4,0,0.067,0,0.000,900.000,
[2]{-111.940;33.425 -111.940;33.424 %2%},10685,10007,402560705,South Mill Avenue,4,0,0.024,0,0.000,900.000,
[5]{-111.940;33.427 -111.940;33.427 -111.940;33.428 -111.940;33.428 -111.940;33.428 %5%},10045,10686,402560706,South Mill Avenue,4,0,0.055,0,0.000,900.000,
[11]{-111.947;33.418 -111.946;33.418 -111.945;33.418 -111.945;33.418 -111.945;33.418 -111.945;33.418 -111.945;33.418 -111.945;33.418 -111.945;33.417 -111.945;33.417 -111.945;33.416 %11%},10687,10688,417636073,,4,0,0.150,0,0.000,900.000,
[2]{-111.935;33.415 -111.936;33.415 %2%},10158,10689,422266084,East Apache Boulevard,4,0,0.001,0,0.000,900.000,
[2]{-111.933;33.415 -111.934;33.415 %2%},10690,10691,422266087,East Apache Boulevard,4,0,0.002,0,0.000,900.000,
[4]{-111.935;33.416 -111.935;33.416 -111.935;33.415 -111.935;33.415 %4%},10155,10158,422266090,South College Avenue,4,0,0.095,0,0.000,900.000,
[3]{-111.931;33.429 -111.931;33.429 -111.931;33.430 %3%},10692,10693,428666894,,4,0,0.043,0,0.000,900.000,
[2]{-111.940;33.415 -111.940;33.414 %2%},10134,10147,436789320,South Mill Avenue,4,0,0.025,0,0.000,900.000,
[3]{-111.940;33.413 -111.940;33.413 -111.940;33.413 %3%},10148,10694,436789322,South Mill Avenue,4,0,0.026,0,0.000,900.000,
[3]{-111.940;33.417 -111.940;33.416 -111.940;33.415 %3%},10027,10133,436789324,South Mill Avenue,4,0,0.117,0,0.000,900.000,
[9]{-111.918;33.415 -111.918;33.415 -111.917;33.415 -111.916;33.415 -111.916;33.415 -111.915;33.415 -111.915;33.415 -111.914;33.415 -111.914;33.415 %9%},10089,10608,436789539,East Apache Boulevard,4,0,0.001,0,0.000,900.000,
[4]{-111.912;33.415 -111.912;33.415 -111.913;33.415 -111.913;33.415 %4%},10695,10696,436789540,East Apache Boulevard,4,0,0.002,0,0.000,900.000,
[2]{-111.919;33.415 -111.918;33.415 %2%},10697,10089,436789541,East Apache Boulevard,4,0,0.001,0,0.000,900.000,
